2022-09-06 11:48:31,361 INFO    MainThread:13692 [wandb_setup.py:_flush():76] Configure stats pid to 13692
2022-09-06 11:48:31,374 INFO    MainThread:13692 [wandb_init.py:init():552] setting up manager
2022-09-06 11:48:31,380 INFO    MainThread:13692 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2022-09-06 11:48:31,387 INFO    MainThread:13692 [wandb_init.py:init():558] backend started and connected
2022-09-06 11:48:31,389 INFO    MainThread:13692 [wandb_init.py:init():636] updated telemetry
2022-09-06 11:48:31,395 INFO    MainThread:13692 [wandb_init.py:init():700] starting run threads in backend
2022-09-06 11:48:33,871 INFO    MainThread:13692 [wandb_run.py:_console_start():1962] atexit reg
2022-09-06 11:48:33,871 INFO    MainThread:13692 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2022-09-06 11:48:33,871 INFO    MainThread:13692 [wandb_run.py:_redirect():1885] Wrapping output streams.
2022-09-06 11:48:33,871 INFO    MainThread:13692 [wandb_run.py:_redirect():1907] Redirects installed.
2022-09-06 11:48:33,871 INFO    MainThread:13692 [wandb_init.py:init():732] run started, returning control to user process
2022-09-06 11:48:33,872 INFO    MainThread:13692 [wandb_config.py:__setitem__():149] config set opt = {'weights': 'yolo7.pt', 'cfg': '', 'data': 'data/coco.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 300, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs\\train\\exp', 'total_batch_size': 16} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024BD00654F0>>
2022-09-06 11:48:33,872 INFO    MainThread:13692 [wandb_run.py:_config_callback():1152] config_cb opt {'weights': 'yolo7.pt', 'cfg': '', 'data': 'data/coco.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 300, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs\\train\\exp', 'total_batch_size': 16} None
2022-09-06 11:48:33,872 INFO    MainThread:13692 [wandb_config.py:__setitem__():149] config set data_dict = {'train': './data/train', 'val': './data/test', 'nc': 1, 'names': ['person']} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024BD00654F0>>
2022-09-06 11:48:33,873 INFO    MainThread:13692 [wandb_run.py:_config_callback():1152] config_cb data_dict {'train': './data/train', 'val': './data/test', 'nc': 1, 'names': ['person']} None
2022-09-06 11:48:35,448 WARNING MsgRouterThr:13692 [router.py:message_loop():76] message_loop has been closed
